img1,img2,verified,distance
face\7T5A8407.jpg,face\7T5A8416.jpg,True,0.638650182992376
face\7T5A8407.jpg,face\7T5A8416_2.jpg,True,0.12904729315699326
face\7T5A8407.jpg,face\7T5A8432.jpg,True,0.3772943801963152
face\7T5A8407.jpg,face\7T5A8432_2.jpg,True,0.5790840286612893
face\7T5A8407.jpg,face\7T5A8445.jpg,True,0.5510641125662575
face\7T5A8407.jpg,face\7T5A8450.jpg,True,0.5897032232194961
face\7T5A8407.jpg,face\7T5A8452.jpg,True,0.33780243897386697
face\7T5A8407.jpg,face\7T5A8456.jpg,True,0.45727086181230125
face\7T5A8407.jpg,face\7T5A8457.jpg,True,0.3922163731349141
face\7T5A8407.jpg,face\7T5A8458.jpg,True,0.6215372043306546
face\7T5A8407.jpg,face\7T5A8468.jpg,True,0.3079768003222395
face\7T5A8407.jpg,face\7T5A8478.jpg,True,0.2984859244870074
face\7T5A8407.jpg,face\7T5A8485.jpg,True,0.43738521329060676
face\7T5A8407.jpg,face\7T5A8735.jpg,True,0.39729899505953115
face\7T5A8407.jpg,face\7T5A8740.jpg,True,0.6667274151404905
face\7T5A8407.jpg,face\7T5A8749.jpg,True,0.5974980826993432
face\7T5A8407.jpg,face\7T5A8753.jpg,True,0.20343977786359368
face\7T5A8407.jpg,face\7T5A8758.jpg,True,0.24750176812984037
face\7T5A8407.jpg,face\7T5A8762.jpg,True,0.25335353101819835
face\7T5A8407.jpg,face\7T5A8768.jpg,True,0.27618218353161417
face\7T5A8407.jpg,face\7T5A8795.jpg,True,0.20001964326412258
face\7T5A8407.jpg,face\7T5A8935.jpg,True,0.1920045905427813
face\7T5A8407.jpg,face\7T5A8936.jpg,False,0.7081671646667342
face\7T5A8407.jpg,face\7T5A9437.jpg,True,0.5619647837075847
face\7T5A8407.jpg,face\7T5A9449.jpg,True,0.4569744655705632
face\7T5A8407.jpg,face\7T5A9450.jpg,True,0.48498239815327104
face\7T5A8407.jpg,face\7T5A9451.jpg,True,0.3884629042944884
face\7T5A8407.jpg,face\7T5A9454.jpg,True,0.32068685865823343
face\7T5A8407.jpg,face\7T5A9474.jpg,True,0.6378598770026244
face\7T5A8407.jpg,face\7T5A9492.jpg,True,0.37321390672859145
face\7T5A8407.jpg,face\7T5A9492_2.jpg,True,0.5433651859341596
face\7T5A8407.jpg,face\7T5A9492_3.jpg,True,0.4986864672293998
face\7T5A8407.jpg,face\7T5A9493.jpg,True,0.4106007990860997
face\7T5A8407.jpg,face\7T5A9496.jpg,False,0.6937412502156064
face\7T5A8407.jpg,face\7T5A9500.jpg,True,0.5180032129292752
face\7T5A8407.jpg,face\7T5A9583.jpg,True,0.45260001572781683
face\7T5A8407.jpg,face\7T5A9599.jpg,True,0.24637401191140607
face\7T5A8407.jpg,face\7T5A9654.jpg,True,0.6727432262670968
face\7T5A8407.jpg,face\7T5A9676.jpg,True,0.2605361366731541
face\7T5A8407.jpg,face\7T5A9678.jpg,True,0.3625821358179454
face\7T5A8407.jpg,face\7T5A9678_2.jpg,True,0.6172240030812367
face\7T5A8407.jpg,face\7T5A9685.jpg,True,0.17017051264331795
face\7T5A8407.jpg,face\7T5A9685_2.jpg,True,0.4943154395895284
face\7T5A8407.jpg,face\7T5A9686.jpg,True,0.523221274191221
face\7T5A8407.jpg,face\IMG_6716.jpg,True,0.40472727793180485
face\7T5A8407.jpg,face\IMG_6752.jpg,True,0.5143316257121402
face\7T5A8407.jpg,face\IMG_6752_2.jpg,True,0.2505814784333842
face\7T5A8407.jpg,face\IMG_6753.jpg,False,0.6802649071548744
face\7T5A8416.jpg,face\7T5A8416_2.jpg,True,0.5937222418402259
face\7T5A8416.jpg,face\7T5A8432.jpg,False,0.6970589380935597
face\7T5A8416.jpg,face\7T5A8432_2.jpg,True,0.426188417300447
face\7T5A8416.jpg,face\7T5A8445.jpg,True,0.5943487122497685
face\7T5A8416.jpg,face\7T5A8450.jpg,True,0.6761506287955268
face\7T5A8416.jpg,face\7T5A8452.jpg,False,0.7083224558440496
face\7T5A8416.jpg,face\7T5A8456.jpg,True,0.4755824872116188
face\7T5A8416.jpg,face\7T5A8457.jpg,False,0.736716624878891
face\7T5A8416.jpg,face\7T5A8458.jpg,True,0.37172069219944537
face\7T5A8416.jpg,face\7T5A8468.jpg,False,0.689672228728332
face\7T5A8416.jpg,face\7T5A8478.jpg,True,0.45069084260477976
face\7T5A8416.jpg,face\7T5A8485.jpg,True,0.5014159481391288
face\7T5A8416.jpg,face\7T5A8735.jpg,False,0.6913291778929564
face\7T5A8416.jpg,face\7T5A8740.jpg,True,0.6226828540217149
face\7T5A8416.jpg,face\7T5A8749.jpg,True,0.5734261575166544
face\7T5A8416.jpg,face\7T5A8753.jpg,True,0.484594075499286
face\7T5A8416.jpg,face\7T5A8758.jpg,True,0.4989665451265147
face\7T5A8416.jpg,face\7T5A8762.jpg,True,0.5245874030990213
face\7T5A8416.jpg,face\7T5A8768.jpg,True,0.521476013391482
face\7T5A8416.jpg,face\7T5A8795.jpg,False,0.6980457915008365
face\7T5A8416.jpg,face\7T5A8935.jpg,True,0.5718977882704717
face\7T5A8416.jpg,face\7T5A8936.jpg,True,0.5223585031296312
face\7T5A8416.jpg,face\7T5A9437.jpg,True,0.5731313787767981
face\7T5A8416.jpg,face\7T5A9449.jpg,True,0.5432058026014462
face\7T5A8416.jpg,face\7T5A9450.jpg,True,0.6318553619717733
face\7T5A8416.jpg,face\7T5A9451.jpg,True,0.585607040181473
face\7T5A8416.jpg,face\7T5A9454.jpg,True,0.5486923218378132
face\7T5A8416.jpg,face\7T5A9474.jpg,True,0.3975184703680079
face\7T5A8416.jpg,face\7T5A9492.jpg,True,0.3273992187152246
face\7T5A8416.jpg,face\7T5A9492_2.jpg,True,0.5831644453151934
face\7T5A8416.jpg,face\7T5A9492_3.jpg,True,0.5629796149705601
face\7T5A8416.jpg,face\7T5A9493.jpg,True,0.38307459331339233
face\7T5A8416.jpg,face\7T5A9496.jpg,True,0.6228994675118504
face\7T5A8416.jpg,face\7T5A9500.jpg,True,0.5463334769016498
face\7T5A8416.jpg,face\7T5A9583.jpg,True,0.5013570291943442
face\7T5A8416.jpg,face\7T5A9599.jpg,True,0.5584631086564815
face\7T5A8416.jpg,face\7T5A9654.jpg,True,0.546956013375838
face\7T5A8416.jpg,face\7T5A9676.jpg,True,0.6603274070593955
face\7T5A8416.jpg,face\7T5A9678.jpg,True,0.6544789291353217
face\7T5A8416.jpg,face\7T5A9678_2.jpg,True,0.5623273002669089
face\7T5A8416.jpg,face\7T5A9685.jpg,True,0.6457865023307108
face\7T5A8416.jpg,face\7T5A9685_2.jpg,True,0.5458234860760178
face\7T5A8416.jpg,face\7T5A9686.jpg,True,0.5019747112286622
face\7T5A8416.jpg,face\IMG_6716.jpg,True,0.38993578924631556
face\7T5A8416.jpg,face\IMG_6752.jpg,True,0.5121541270310846
face\7T5A8416.jpg,face\IMG_6752_2.jpg,True,0.6261585003513044
face\7T5A8416.jpg,face\IMG_6753.jpg,True,0.5903320043667889
face\7T5A8416_2.jpg,face\7T5A8432.jpg,True,0.38752987199181577
face\7T5A8416_2.jpg,face\7T5A8432_2.jpg,True,0.5625344238057683
face\7T5A8416_2.jpg,face\7T5A8445.jpg,True,0.5652743100788782
face\7T5A8416_2.jpg,face\7T5A8450.jpg,True,0.6215016277307952
face\7T5A8416_2.jpg,face\7T5A8452.jpg,True,0.3519823061698537
face\7T5A8416_2.jpg,face\7T5A8456.jpg,True,0.4122186547808786
face\7T5A8416_2.jpg,face\7T5A8457.jpg,True,0.3183064950168242
face\7T5A8416_2.jpg,face\7T5A8458.jpg,True,0.6093599545486461
face\7T5A8416_2.jpg,face\7T5A8468.jpg,True,0.33292596774094263
face\7T5A8416_2.jpg,face\7T5A8478.jpg,True,0.2698326034709184
face\7T5A8416_2.jpg,face\7T5A8485.jpg,True,0.41058962341546346
face\7T5A8416_2.jpg,face\7T5A8735.jpg,True,0.35791864759809455
face\7T5A8416_2.jpg,face\7T5A8740.jpg,True,0.6470444725299717
face\7T5A8416_2.jpg,face\7T5A8749.jpg,True,0.6102097844332177
face\7T5A8416_2.jpg,face\7T5A8753.jpg,True,0.12970894580053915
face\7T5A8416_2.jpg,face\7T5A8758.jpg,True,0.185205405528583
face\7T5A8416_2.jpg,face\7T5A8762.jpg,True,0.13813492262134108
face\7T5A8416_2.jpg,face\7T5A8768.jpg,True,0.15758944326678548
face\7T5A8416_2.jpg,face\7T5A8795.jpg,True,0.18058485851643868
face\7T5A8416_2.jpg,face\7T5A8935.jpg,True,0.26080144960806506
face\7T5A8416_2.jpg,face\7T5A8936.jpg,False,0.6823391821728257
face\7T5A8416_2.jpg,face\7T5A9437.jpg,True,0.5386578067568689
face\7T5A8416_2.jpg,face\7T5A9449.jpg,True,0.4005258799452517
face\7T5A8416_2.jpg,face\7T5A9450.jpg,True,0.4449701975076681
face\7T5A8416_2.jpg,face\7T5A9451.jpg,True,0.33097307578434276
face\7T5A8416_2.jpg,face\7T5A9454.jpg,True,0.2911119787746902
face\7T5A8416_2.jpg,face\7T5A9474.jpg,True,0.589426364313921
face\7T5A8416_2.jpg,face\7T5A9492.jpg,True,0.3677646655188358
